=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     featureVectorsDumpCaraotaDigitalCNNELaPatilla_cluster_density-weka.filters.unsupervised.attribute.RenameNominalValues-R11-Ncluster2:y,cluster1:n-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst
Instances:    3000
Attributes:   11
              tweet_id
              hashtags
              mentions
              uppercase
              nonalpha
              urls
              len
              numbers
              favorite_count
              retweet_count
              cluster
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              n       y
  13198               1.0     2.0
  13199               1.0     2.0
  13200               1.0     2.0
  13201               1.0     2.0
  13202               1.0     2.0
  13203               1.0     2.0
  13204               1.0     2.0
  13205               1.0     2.0
  13206               1.0     2.0
  13207               1.0     2.0
  13208               1.0     2.0
  13209               1.0     2.0
  13210               1.0     2.0
  13211               1.0     2.0
  13212               1.0     2.0
  13213               1.0     2.0
  13214               2.0     1.0
  13215               2.0     1.0
  13216               1.0     2.0
  13217               1.0     2.0
  13218               1.0     2.0
  13219               1.0     2.0
  13220               1.0     2.0
  13221               1.0     2.0
  13222               2.0     1.0
  13223               1.0     2.0
  13224               1.0     2.0
  13225               1.0     2.0
  13226               1.0     2.0
  13227               2.0     1.0
  13228               1.0     2.0
  13229               1.0     2.0
  13230               1.0     2.0
  13231               1.0     2.0
  13232               1.0     2.0
  13233               1.0     2.0
  13234               2.0     1.0
  13235               1.0     2.0
  13236               1.0     2.0
  13237               1.0     2.0
  13238               1.0     2.0
  13239               1.0     2.0
  13240               1.0     2.0
  13241               1.0     2.0
  13242               1.0     2.0
  13243               1.0     2.0
  13244               1.0     2.0
  13245               1.0     2.0
  13246               1.0     2.0
  13247               1.0     2.0
  13248               1.0     2.0
  13249               1.0     2.0
  13250               1.0     2.0
  13251               2.0     1.0
  13252               1.0     2.0
  13253               1.0     2.0
  13254               1.0     2.0
  13255               1.0     2.0
  13256               1.0     2.0
  13257               1.0     2.0
  13258               1.0     2.0
  13259               1.0     2.0
  13260               1.0     2.0
  13261               1.0     2.0
  13262               1.0     2.0
  13263               1.0     2.0
  13264               2.0     1.0
  13265               1.0     2.0
  13266               1.0     2.0
  13267               1.0     2.0
  13268               1.0     2.0
  13269               1.0     2.0
  13270               1.0     2.0
  13271               2.0     1.0
  13272               2.0     1.0
  13273               2.0     1.0
  13274               1.0     2.0
  13275               1.0     2.0
  13276               1.0     2.0
  13277               2.0     1.0
  13278               1.0     2.0
  13279               1.0     2.0
  13280               1.0     2.0
  13281               1.0     2.0
  13282               1.0     2.0
  13283               1.0     2.0
  13284               1.0     2.0
  13285               1.0     2.0
  13286               1.0     2.0
  13287               1.0     2.0
  13288               2.0     1.0
  13289               1.0     2.0
  13290               1.0     2.0
  13291               1.0     2.0
  13292               1.0     2.0
  13293               1.0     2.0
  13294               2.0     1.0
  13295               1.0     2.0
  13296               1.0     2.0
  13297               1.0     2.0
  13298               1.0     2.0
  13299               1.0     2.0
  13300               1.0     2.0
  13301               1.0     2.0
  13302               1.0     2.0
  13303               1.0     2.0
  13304               1.0     2.0
  13305               1.0     2.0
  13306               1.0     2.0
  13307               1.0     2.0
  13308               2.0     1.0
  13309               1.0     2.0
  13310               2.0     1.0
  13311               1.0     2.0
  13312               2.0     1.0
  13313               2.0     1.0
  13314               1.0     2.0
  13315               1.0     2.0
  13316               1.0     2.0
  13317               1.0     2.0
  13318               1.0     2.0
  13319               1.0     2.0
  13320               1.0     2.0
  13321               1.0     2.0
  13322               1.0     2.0
  13323               1.0     2.0
  13324               1.0     2.0
  13325               1.0     2.0
  13326               1.0     2.0
  13327               1.0     2.0
  13328               1.0     2.0
  13329               1.0     2.0
  13330               1.0     2.0
  13331               1.0     2.0
  13332               1.0     2.0
  13333               1.0     2.0
  13334               1.0     2.0
  13335               2.0     1.0
  13336               2.0     1.0
  13337               1.0     2.0
  13338               1.0     2.0
  13339               1.0     2.0
  13340               1.0     2.0
  13341               1.0     2.0
  13342               1.0     2.0
  13343               1.0     2.0
  13344               1.0     2.0
  13345               1.0     2.0
  13346               1.0     2.0
  13347               1.0     2.0
  13348               1.0     2.0
  13349               1.0     2.0
  13350               1.0     2.0
  13351               1.0     2.0
  13352               1.0     2.0
  13353               1.0     2.0
  13354               1.0     2.0
  13355               1.0     2.0
  13356               1.0     2.0
  13357               1.0     2.0
  13358               1.0     2.0
  13359               1.0     2.0
  13360               1.0     2.0
  13361               1.0     2.0
  13362               1.0     2.0
  13363               1.0     2.0
  13364               1.0     2.0
  13365               2.0     1.0
  13366               2.0     1.0
  13367               1.0     2.0
  13368               2.0     1.0
  13369               1.0     2.0
  13370               1.0     2.0
  13371               1.0     2.0
  13372               1.0     2.0
  13373               1.0     2.0
  13374               1.0     2.0
  13375               1.0     2.0
  13376               1.0     2.0
  13377               1.0     2.0
  13378               1.0     2.0
  13379               2.0     1.0
  13380               1.0     2.0
  13381               1.0     2.0
  13382               1.0     2.0
  13383               2.0     1.0
  13384               1.0     2.0
  13385               1.0     2.0
  13386               1.0     2.0
  13387               1.0     2.0
  13388               2.0     1.0
  13389               1.0     2.0
  13390               1.0     2.0
  13391               1.0     2.0
  13392               1.0     2.0
  13393               1.0     2.0
  13394               2.0     1.0
  13395               1.0     2.0
  13396               2.0     1.0
  13397               1.0     2.0
  13398               1.0     2.0
  13399               1.0     2.0
  13400               2.0     1.0
  13401               1.0     2.0
  13402               1.0     2.0
  13403               1.0     2.0
  13404               1.0     2.0
  13405               1.0     2.0
  13406               1.0     2.0
  13407               1.0     2.0
  13408               2.0     1.0
  13409               2.0     1.0
  13410               1.0     2.0
  13411               1.0     2.0
  13412               1.0     2.0
  13413               2.0     1.0
  13414               1.0     2.0
  13415               1.0     2.0
  13416               1.0     2.0
  13417               1.0     2.0
  13418               1.0     2.0
  13419               1.0     2.0
  13420               1.0     2.0
  13421               1.0     2.0
  13422               1.0     2.0
  13423               1.0     2.0
  13424               1.0     2.0
  13425               1.0     2.0
  13426               2.0     1.0
  13427               1.0     2.0
  13428               1.0     2.0
  13429               1.0     2.0
  13430               1.0     2.0
  13431               1.0     2.0
  13432               1.0     2.0
  13433               1.0     2.0
  13434               1.0     2.0
  13435               1.0     2.0
  13436               1.0     2.0
  13437               1.0     2.0
  13438               1.0     2.0
  13439               1.0     2.0
  13440               1.0     2.0
  13441               1.0     2.0
  13442               1.0     2.0
  13443               1.0     2.0
  13444               1.0     2.0
  13445               1.0     2.0
  13446               2.0     1.0
  13447               1.0     2.0
  13448               1.0     2.0
  13449               1.0     2.0
  13450               2.0     1.0
  13451               1.0     2.0
  13452               1.0     2.0
  13453               2.0     1.0
  13454               1.0     2.0
  13455               1.0     2.0
  13456               1.0     2.0
  13457               1.0     2.0
  13458               1.0     2.0
  13459               1.0     2.0
  13460               1.0     2.0
  13461               1.0     2.0
  13462               1.0     2.0
  13463               2.0     1.0
  13464               2.0     1.0
  13465               1.0     2.0
  13466               1.0     2.0
  13467               1.0     2.0
  13468               2.0     1.0
  13469               1.0     2.0
  13470               1.0     2.0
  13471               1.0     2.0
  13472               1.0     2.0
  13473               1.0     2.0
  13474               1.0     2.0
  13475               1.0     2.0
  13476               1.0     2.0
  13477               1.0     2.0
  13478               1.0     2.0
  13479               1.0     2.0
  13480               2.0     1.0
  13481               2.0     1.0
  13482               2.0     1.0
  13483               1.0     2.0
  13484               1.0     2.0
  13485               1.0     2.0
  13486               2.0     1.0
  13487               1.0     2.0
  13488               1.0     2.0
  13489               1.0     2.0
  13490               1.0     2.0
  13491               1.0     2.0
  13492               1.0     2.0
  13493               1.0     2.0
  13494               1.0     2.0
  13495               1.0     2.0
  13496               2.0     1.0
  13497               2.0     1.0
  13498               2.0     1.0
  13499               1.0     2.0
  13500               1.0     2.0
  13501               2.0     1.0
  13502               2.0     1.0
  13503               2.0     1.0
  13504               2.0     1.0
  13505               1.0     2.0
  13506               2.0     1.0
  13507               1.0     2.0
  13508               2.0     1.0
  13509               2.0     1.0
  13510               2.0     1.0
  13511               2.0     1.0
  13512               2.0     1.0
  13513               1.0     2.0
  13514               2.0     1.0
  13515               2.0     1.0
  13516               2.0     1.0
  13517               2.0     1.0
  13518               2.0     1.0
  13519               2.0     1.0
  13520               2.0     1.0
  13521               1.0     2.0
  13522               2.0     1.0
  13523               2.0     1.0
  13524               2.0     1.0
  13525               2.0     1.0
  13526               2.0     1.0
  13527               1.0     2.0
  13528               1.0     2.0
  13529               2.0     1.0
  13530               2.0     1.0
  13531               1.0     2.0
  13532               2.0     1.0
  13533               2.0     1.0
  13534               1.0     2.0
  13535               2.0     1.0
  13536               1.0     2.0
  13537               1.0     2.0
  13538               1.0     2.0
  13539               2.0     1.0
  13540               1.0     2.0
  13541               2.0     1.0
  13542               1.0     2.0
  13543               2.0     1.0
  13544               2.0     1.0
  13545               2.0     1.0
  13546               1.0     2.0
  13547               1.0     2.0
  13548               1.0     2.0
  13549               2.0     1.0
  13550               1.0     2.0
  13551               2.0     1.0
  13552               1.0     2.0
  13553               2.0     1.0
  13554               1.0     2.0
  13555               1.0     2.0
  13556               1.0     2.0
  13557               2.0     1.0
  13558               2.0     1.0
  13559               1.0     2.0
  13560               2.0     1.0
  13561               2.0     1.0
  13562               1.0     2.0
  13563               1.0     2.0
  13564               2.0     1.0
  13565               1.0     2.0
  13566               1.0     2.0
  13567               2.0     1.0
  13568               1.0     2.0
  13569               2.0     1.0
  13570               2.0     1.0
  13571               2.0     1.0
  13572               1.0     2.0
  13573               1.0     2.0
  13574               1.0     2.0
  13575               2.0     1.0
  13576               1.0     2.0
  13577               2.0     1.0
  13578               1.0     2.0
  13579               2.0     1.0
  13580               1.0     2.0
  13581               1.0     2.0
  13582               2.0     1.0
  13583               2.0     1.0
  13584               1.0     2.0
  13585               2.0     1.0
  13586               2.0     1.0
  13587               1.0     2.0
  13588               1.0     2.0
  13589               1.0     2.0
  13590               1.0     2.0
  13591               1.0     2.0
  13592               1.0     2.0
  13593               1.0     2.0
  13594               2.0     1.0
  13595               1.0     2.0
  13596               1.0     2.0
  13597               1.0     2.0
  13598               1.0     2.0
  13599               1.0     2.0
  13600               1.0     2.0
  13601               1.0     2.0
  13602               1.0     2.0
  13603               1.0     2.0
  13604               1.0     2.0
  13605               1.0     2.0
  13606               1.0     2.0
  13607               1.0     2.0
  13608               1.0     2.0
  13609               1.0     2.0
  13610               1.0     2.0
  13611               1.0     2.0
  13612               1.0     2.0
  13613               1.0     2.0
  13614               1.0     2.0
  13615               1.0     2.0
  13616               1.0     2.0
  13617               1.0     2.0
  13618               1.0     2.0
  13619               1.0     2.0
  13620               2.0     1.0
  13621               2.0     1.0
  13622               2.0     1.0
  13623               1.0     2.0
  13624               1.0     2.0
  13625               1.0     2.0
  13626               1.0     2.0
  13627               1.0     2.0
  13628               1.0     2.0
  13629               1.0     2.0
  13630               2.0     1.0
  13631               1.0     2.0
  13632               1.0     2.0
  13633               1.0     2.0
  13634               1.0     2.0
  13635               1.0     2.0
  13636               1.0     2.0
  13637               2.0     1.0
  13638               1.0     2.0
  13639               1.0     2.0
  13640               1.0     2.0
  13641               1.0     2.0
  13642               1.0     2.0
  13643               2.0     1.0
  13644               1.0     2.0
  13645               1.0     2.0
  13646               1.0     2.0
  13647               1.0     2.0
  13648               2.0     1.0
  13649               2.0     1.0
  13650               1.0     2.0
  13651               1.0     2.0
  13652               1.0     2.0
  13653               1.0     2.0
  13654               1.0     2.0
  13655               2.0     1.0
  13656               2.0     1.0
  13657               2.0     1.0
  13658               1.0     2.0
  13659               2.0     1.0
  13660               2.0     1.0
  13661               1.0     2.0
  13662               2.0     1.0
  13663               2.0     1.0
  13664               2.0     1.0
  13665               1.0     2.0
  13666               1.0     2.0
  13667               2.0     1.0
  13668               2.0     1.0
  13669               1.0     2.0
  13670               1.0     2.0
  13671               1.0     2.0
  13672               1.0     2.0
  13673               1.0     2.0
  13674               1.0     2.0
  13675               2.0     1.0
  13676               1.0     2.0
  13677               2.0     1.0
  13678               1.0     2.0
  13679               1.0     2.0
  13680               1.0     2.0
  13681               1.0     2.0
  13682               1.0     2.0
  13683               1.0     2.0
  13684               2.0     1.0
  13685               1.0     2.0
  13686               1.0     2.0
  13687               1.0     2.0
  13688               1.0     2.0
  13689               2.0     1.0
  13690               1.0     2.0
  13691               1.0     2.0
  13692               1.0     2.0
  13693               1.0     2.0
  13694               1.0     2.0
  13695               1.0     2.0
  13696               1.0     2.0
  13697               2.0     1.0
  13698               1.0     2.0
  13699               2.0     1.0
  13700               1.0     2.0
  13701               1.0     2.0
  13702               1.0     2.0
  13703               2.0     1.0
  13704               2.0     1.0
  13705               2.0     1.0
  13706               2.0     1.0
  13707               2.0     1.0
  13708               2.0     1.0
  13709               2.0     1.0
  13710               1.0     2.0
  13711               2.0     1.0
  13712               2.0     1.0
  13713               2.0     1.0
  13714               2.0     1.0
  13715               1.0     2.0
  13716               2.0     1.0
  13717               2.0     1.0
  13718               2.0     1.0
  13719               2.0     1.0
  13720               1.0     2.0
  13721               2.0     1.0
  13722               2.0     1.0
  13723               2.0     1.0
  13724               2.0     1.0
  13725               2.0     1.0
  13726               2.0     1.0
  13727               2.0     1.0
  13728               2.0     1.0
  13729               1.0     2.0
  13730               2.0     1.0
  13731               2.0     1.0
  13732               2.0     1.0
  13733               2.0     1.0
  13734               2.0     1.0
  13735               2.0     1.0
  13736               1.0     2.0
  13737               2.0     1.0
  13738               2.0     1.0
  13739               2.0     1.0
  13740               2.0     1.0
  13741               1.0     2.0
  13742               2.0     1.0
  13743               2.0     1.0
  13744               2.0     1.0
  13745               2.0     1.0
  13746               1.0     2.0
  13747               2.0     1.0
  13748               2.0     1.0
  13749               2.0     1.0
  13750               2.0     1.0
  13751               1.0     2.0
  13752               2.0     1.0
  13753               2.0     1.0
  13754               2.0     1.0
  13755               2.0     1.0
  13756               2.0     1.0
  13757               2.0     1.0
  13758               2.0     1.0
  13759               2.0     1.0
  13760               2.0     1.0
  13761               2.0     1.0
  13762               2.0     1.0
  13763               2.0     1.0
  13764               2.0     1.0
  13765               2.0     1.0
  13766               1.0     2.0
  13767               2.0     1.0
  13768               1.0     2.0
  13769               2.0     1.0
  13770               2.0     1.0
  13771               2.0     1.0
  13772               2.0     1.0
  13773               1.0     2.0
  13774               2.0     1.0
  13775               1.0     2.0
  13776               1.0     2.0
  13777               2.0     1.0
  13778               2.0     1.0
  13779               2.0     1.0
  13780               1.0     2.0
  13781               2.0     1.0
  13782               2.0     1.0
  13783               1.0     2.0
  13784               2.0     1.0
  13785               1.0     2.0
  13786               2.0     1.0
  13787               2.0     1.0
  13788               2.0     1.0
  13789               2.0     1.0
  13790               2.0     1.0
  13791               2.0     1.0
  13792               2.0     1.0
  13793               2.0     1.0
  13794               2.0     1.0
  13795               2.0     1.0
  13796               2.0     1.0
  13797               1.0     2.0
  13798               2.0     1.0
  13799               1.0     2.0
  13800               1.0     2.0
  13801               2.0     1.0
  13802               1.0     2.0
  13803               1.0     2.0
  13804               2.0     1.0
  13805               2.0     1.0
  13806               2.0     1.0
  13807               1.0     2.0
  13808               2.0     1.0
  13809               2.0     1.0
  13810               2.0     1.0
  13811               2.0     1.0
  13812               2.0     1.0
  13813               2.0     1.0
  13814               1.0     2.0
  13815               2.0     1.0
  13816               1.0     2.0
  13817               1.0     2.0
  13818               1.0     2.0
  13819               2.0     1.0
  13820               2.0     1.0
  13821               2.0     1.0
  13822               2.0     1.0
  13823               1.0     2.0
  13824               2.0     1.0
  13825               2.0     1.0
  13826               2.0     1.0
  13827               2.0     1.0
  13828               2.0     1.0
  13829               1.0     2.0
  13830               2.0     1.0
  13831               2.0     1.0
  13832               2.0     1.0
  13833               2.0     1.0
  13834               1.0     2.0
  13835               1.0     2.0
  13836               1.0     2.0
  13837               1.0     2.0
  13838               1.0     2.0
  13839               1.0     2.0
  13840               1.0     2.0
  13841               1.0     2.0
  13842               1.0     2.0
  13843               1.0     2.0
  13844               1.0     2.0
  13845               2.0     1.0
  13846               1.0     2.0
  13847               1.0     2.0
  13848               1.0     2.0
  13849               1.0     2.0
  13850               1.0     2.0
  13851               1.0     2.0
  13852               1.0     2.0
  13853               1.0     2.0
  13854               1.0     2.0
  13855               1.0     2.0
  13856               1.0     2.0
  13857               1.0     2.0
  13858               1.0     2.0
  13859               1.0     2.0
  13860               1.0     2.0
  13861               1.0     2.0
  13862               1.0     2.0
  13863               1.0     2.0
  13864               1.0     2.0
  13865               1.0     2.0
  13866               1.0     2.0
  13867               2.0     1.0
  13868               1.0     2.0
  13869               2.0     1.0
  13870               1.0     2.0
  13871               1.0     2.0
  13872               1.0     2.0
  13873               1.0     2.0
  13874               1.0     2.0
  13875               1.0     2.0
  13876               2.0     1.0
  13877               1.0     2.0
  13878               1.0     2.0
  13879               1.0     2.0
  13880               1.0     2.0
  13881               1.0     2.0
  13882               2.0     1.0
  13883               1.0     2.0
  13884               1.0     2.0
  13885               1.0     2.0
  13886               1.0     2.0
  13887               1.0     2.0
  13888               2.0     1.0
  13889               1.0     2.0
  13890               1.0     2.0
  13891               1.0     2.0
  13892               1.0     2.0
  13893               1.0     2.0
  13894               1.0     2.0
  13895               1.0     2.0
  13896               1.0     2.0
  13897               1.0     2.0
  13898               1.0     2.0
  13899               2.0     1.0
  13900               1.0     2.0
  13901               1.0     2.0
  13902               1.0     2.0
  13903               1.0     2.0
  13904               1.0     2.0
  13905               1.0     2.0
  13906               1.0     2.0
  13907               1.0     2.0
  13908               1.0     2.0
  13909               1.0     2.0
  13910               1.0     2.0
  13911               1.0     2.0
  13912               1.0     2.0
  13913               1.0     2.0
  13914               1.0     2.0
  13915               1.0     2.0
  13916               1.0     2.0
  13917               1.0     2.0
  13918               2.0     1.0
  13919               2.0     1.0
  13920               1.0     2.0
  13921               1.0     2.0
  13922               1.0     2.0
  13923               1.0     2.0
  13924               1.0     2.0
  13925               1.0     2.0
  13926               1.0     2.0
  13927               1.0     2.0
  13928               1.0     2.0
  13929               1.0     2.0
  13930               1.0     2.0
  13931               1.0     2.0
  13932               1.0     2.0
  13933               1.0     2.0
  13934               1.0     2.0
  13935               1.0     2.0
  13936               1.0     2.0
  13937               1.0     2.0
  13938               1.0     2.0
  13939               1.0     2.0
  13940               1.0     2.0
  13941               1.0     2.0
  13942               1.0     2.0
  13943               1.0     2.0
  13944               2.0     1.0
  13945               1.0     2.0
  13946               1.0     2.0
  13947               1.0     2.0
  13948               1.0     2.0
  [total]          4685.0  4315.0

hashtags
  mean             0.1288  0.0399
  std. dev.        0.1615  0.0941
  weight sum         1685    1315
  precision          0.25    0.25

mentions
  mean             0.0047  0.0352
  std. dev.        0.0278  0.1053
  weight sum         1685    1315
  precision        0.1667  0.1667

uppercase
  mean             0.3133  0.1922
  std. dev.        0.1152  0.0895
  weight sum         1685    1315
  precision        0.0345  0.0345

nonalpha
  mean             0.5123  0.3206
  std. dev.        0.1267  0.1229
  weight sum         1685    1315
  precision        0.0357  0.0357

urls
  mean             0.6204  0.3161
  std. dev.        0.1158  0.0865
  weight sum         1685    1315
  precision        0.3333  0.3333

len
  mean             0.7257   0.536
  std. dev.        0.1282  0.2033
  weight sum         1685    1315
  precision        0.0104  0.0104

numbers
  mean             0.0889  0.1125
  std. dev.        0.1657  0.1865
  weight sum         1685    1315
  precision          0.25    0.25

favorite_count
  mean             0.3412  0.4521
  std. dev.        0.2323  0.1813
  weight sum         1685    1315
  precision        0.0031  0.0031

retweet_count
  mean              1.209  1.3455
  std. dev.        0.5258  0.5225
  weight sum         1685    1315
  precision        0.0088  0.0088



Time taken to build model: 0.03 seconds

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
1,1:n,1:n,,1
2,2:y,2:y,,1
3,1:n,1:n,,0.953
4,1:n,1:n,,0.996
5,2:y,2:y,,1
6,1:n,1:n,,0.997
7,2:y,2:y,,1
8,1:n,1:n,,0.896
9,2:y,2:y,,0.985
10,1:n,1:n,,0.917
11,2:y,2:y,,1
12,1:n,1:n,,1
13,2:y,2:y,,0.994
14,1:n,1:n,,1
15,2:y,2:y,,1
16,1:n,1:n,,0.99
17,2:y,2:y,,1
18,2:y,2:y,,0.998
19,2:y,2:y,,1
20,1:n,1:n,,0.999
21,1:n,1:n,,1
22,1:n,1:n,,1
23,1:n,1:n,,1
24,1:n,1:n,,1
25,2:y,2:y,,1
26,1:n,1:n,,0.988
27,1:n,1:n,,1
28,2:y,2:y,,1
29,1:n,1:n,,0.904
30,1:n,1:n,,0.955
31,2:y,2:y,,0.986
32,1:n,1:n,,0.999
33,1:n,1:n,,0.9
34,1:n,1:n,,0.996
35,2:y,2:y,,0.581
36,2:y,2:y,,1
37,1:n,1:n,,0.917
38,2:y,2:y,,0.999
39,1:n,1:n,,1
40,2:y,2:y,,0.999
41,1:n,1:n,,1
42,2:y,2:y,,0.995
43,2:y,2:y,,1
44,1:n,1:n,,1
45,2:y,2:y,,0.961
46,1:n,1:n,,0.993
47,2:y,2:y,,1
48,2:y,2:y,,1
49,2:y,2:y,,0.939
50,2:y,2:y,,1
51,2:y,2:y,,0.905
52,2:y,2:y,,1
53,2:y,2:y,,0.969
54,2:y,2:y,,0.998
55,2:y,2:y,,0.982
56,1:n,1:n,,1
57,2:y,2:y,,1
58,2:y,2:y,,0.999
59,2:y,2:y,,0.974
60,2:y,2:y,,0.999
61,1:n,1:n,,0.945
62,1:n,1:n,,1
63,1:n,1:n,,1
64,2:y,2:y,,0.996
65,1:n,1:n,,0.743
66,2:y,2:y,,0.975
67,2:y,2:y,,1
68,1:n,1:n,,1
69,1:n,1:n,,1
70,1:n,1:n,,0.999
71,2:y,2:y,,1
72,1:n,1:n,,1
73,1:n,1:n,,1
74,1:n,1:n,,0.999
75,1:n,1:n,,1
76,2:y,2:y,,1
77,1:n,1:n,,1
78,1:n,1:n,,0.995
79,2:y,2:y,,1
80,2:y,2:y,,0.643
81,2:y,2:y,,1
82,2:y,2:y,,0.991
83,2:y,2:y,,1
84,1:n,1:n,,0.973
85,2:y,2:y,,0.585
86,1:n,1:n,,0.994
87,2:y,2:y,,0.847
88,1:n,1:n,,0.965
89,1:n,1:n,,0.816
90,1:n,1:n,,0.701
91,2:y,2:y,,1
92,2:y,2:y,,0.925
93,1:n,1:n,,0.989
94,2:y,2:y,,0.716
95,1:n,1:n,,1
96,1:n,1:n,,1
97,1:n,1:n,,1
98,1:n,1:n,,1
99,2:y,2:y,,1
100,1:n,1:n,,0.983
101,1:n,1:n,,1
102,2:y,1:n,+,0.513
103,2:y,2:y,,0.998
104,2:y,2:y,,0.987
105,1:n,1:n,,1
106,2:y,2:y,,1
107,1:n,1:n,,1
108,1:n,1:n,,1
109,2:y,2:y,,0.946
110,1:n,1:n,,1
111,1:n,1:n,,1
112,2:y,2:y,,0.636
113,2:y,2:y,,0.882
114,1:n,1:n,,1
115,2:y,2:y,,1
116,2:y,2:y,,1
117,2:y,2:y,,0.984
118,1:n,1:n,,1
119,2:y,2:y,,0.958
120,2:y,2:y,,1
121,2:y,2:y,,0.994
122,2:y,2:y,,1
123,1:n,1:n,,1
124,1:n,1:n,,0.954
125,2:y,2:y,,0.996
126,2:y,2:y,,0.988
127,1:n,1:n,,1
128,2:y,2:y,,1
129,2:y,2:y,,1
130,1:n,1:n,,0.982
131,1:n,1:n,,1
132,2:y,2:y,,1
133,1:n,1:n,,0.998
134,2:y,2:y,,1
135,1:n,1:n,,1
136,1:n,1:n,,1
137,1:n,1:n,,1
138,2:y,2:y,,1
139,1:n,1:n,,1
140,1:n,1:n,,0.998
141,2:y,2:y,,0.871
142,2:y,2:y,,0.999
143,2:y,2:y,,0.591
144,1:n,1:n,,1
145,2:y,2:y,,1
146,2:y,2:y,,0.968
147,1:n,1:n,,0.926
148,2:y,2:y,,1
149,1:n,1:n,,1
150,1:n,1:n,,1
151,1:n,1:n,,1
152,2:y,2:y,,1
153,2:y,2:y,,1
154,2:y,2:y,,1
155,1:n,1:n,,1
156,2:y,2:y,,0.845
157,1:n,1:n,,0.97
158,2:y,2:y,,0.62
159,1:n,1:n,,1
160,1:n,1:n,,1
161,1:n,1:n,,0.863
162,2:y,2:y,,0.999
163,2:y,2:y,,0.997
164,1:n,1:n,,1
165,2:y,2:y,,0.915
166,2:y,2:y,,0.999
167,2:y,2:y,,1
168,2:y,2:y,,0.998
169,2:y,2:y,,1
170,2:y,2:y,,1
171,1:n,1:n,,0.998
172,1:n,1:n,,0.985
173,1:n,1:n,,0.986
174,1:n,1:n,,1
175,2:y,2:y,,0.995
176,2:y,2:y,,1
177,1:n,1:n,,1
178,2:y,2:y,,1
179,2:y,2:y,,0.796
180,2:y,2:y,,0.614
181,1:n,1:n,,1
182,2:y,2:y,,1
183,2:y,2:y,,0.971
184,1:n,1:n,,1
185,1:n,1:n,,0.61
186,1:n,1:n,,1
187,1:n,1:n,,1
188,2:y,2:y,,0.999
189,1:n,1:n,,1
190,2:y,2:y,,0.999
191,2:y,2:y,,1
192,1:n,1:n,,0.941
193,1:n,1:n,,1
194,2:y,2:y,,1
195,2:y,2:y,,1
196,1:n,1:n,,0.998
197,1:n,1:n,,0.998
198,1:n,1:n,,1
199,1:n,1:n,,0.995
200,1:n,1:n,,1
201,2:y,2:y,,1
202,2:y,2:y,,0.999
203,2:y,2:y,,0.987
204,2:y,2:y,,0.918
205,1:n,1:n,,0.998
206,1:n,1:n,,0.993
207,1:n,1:n,,0.909
208,1:n,1:n,,0.961
209,2:y,2:y,,1
210,1:n,1:n,,0.997
211,1:n,1:n,,0.729
212,2:y,2:y,,0.984
213,1:n,1:n,,0.998
214,2:y,2:y,,1
215,1:n,1:n,,0.997
216,1:n,1:n,,0.998
217,1:n,1:n,,0.999
218,1:n,1:n,,1
219,2:y,2:y,,0.89
220,2:y,2:y,,0.907
221,2:y,2:y,,0.984
222,1:n,1:n,,1
223,1:n,1:n,,0.871
224,2:y,2:y,,1
225,1:n,1:n,,1
226,2:y,2:y,,0.605
227,1:n,1:n,,0.996
228,1:n,1:n,,1
229,1:n,1:n,,1
230,2:y,2:y,,0.977
231,2:y,2:y,,0.92
232,2:y,2:y,,0.997
233,1:n,1:n,,1
234,1:n,1:n,,0.993
235,2:y,2:y,,1
236,1:n,1:n,,0.884
237,2:y,2:y,,1
238,2:y,2:y,,1
239,2:y,2:y,,0.949
240,2:y,2:y,,0.616
241,1:n,1:n,,0.998
242,1:n,1:n,,1
243,1:n,1:n,,1
244,1:n,1:n,,0.996
245,1:n,1:n,,0.999
246,2:y,2:y,,1
247,1:n,1:n,,0.999
248,2:y,2:y,,0.997
249,1:n,1:n,,1
250,1:n,1:n,,0.996
251,1:n,1:n,,1
252,1:n,1:n,,1
253,2:y,2:y,,1
254,2:y,2:y,,0.998
255,1:n,1:n,,0.97
256,1:n,1:n,,0.998
257,1:n,1:n,,1
258,2:y,2:y,,1
259,2:y,2:y,,0.984
260,2:y,2:y,,1
261,2:y,2:y,,1
262,2:y,2:y,,1
263,2:y,2:y,,0.998
264,1:n,1:n,,1
265,1:n,1:n,,1
266,1:n,1:n,,1
267,1:n,1:n,,0.999
268,1:n,1:n,,1
269,1:n,1:n,,1
270,2:y,2:y,,0.819
271,2:y,2:y,,0.995
272,1:n,1:n,,0.997
273,2:y,2:y,,1
274,1:n,1:n,,0.985
275,1:n,1:n,,1
276,1:n,1:n,,0.976
277,1:n,1:n,,0.997
278,1:n,1:n,,0.97
279,1:n,1:n,,0.968
280,1:n,1:n,,1
281,1:n,1:n,,0.999
282,2:y,2:y,,0.989
283,1:n,1:n,,0.817
284,2:y,1:n,+,0.573
285,1:n,1:n,,1
286,1:n,1:n,,0.992
287,2:y,2:y,,0.824
